讀取 graph IO 失敗（將以空 feeds 繼續）：No module named 'onnx'
InferenceSession 建立失敗：[ONNXRuntimeError] : 6 : RUNTIME_EXCEPTION : Exception during initialization: unordered_map::at
2026-07-27 03:40:27.573563418 [I:onnxruntime:, inference_session.cc:583 TraceSessionOptions] Session Options {  execution_mode:0 execution_order:DEFAULT enable_profiling:0 optimized_model_filepath:"" enable_mem_pattern:1 enable_mem_reuse:1 enable_cpu_mem_arena:1 profile_file_prefix:onnxruntime_profile_ session_logid: session_log_severity_level:-1 session_log_verbosity_level:0 max_num_graph_transformation_steps:10 graph_optimization_level:3 intra_op_param:OrtThreadPoolParams { thread_pool_size: 0 auto_set_affinity: 0 allow_spinning: 1 dynamic_block_base_: 0 stack_size: 0 affinity_str:  set_denormal_as_zero: 0 } inter_op_param:OrtThreadPoolParams { thread_pool_size: 0 auto_set_affinity: 0 allow_spinning: 1 dynamic_block_base_: 0 stack_size: 0 affinity_str:  set_denormal_as_zero: 0 } use_per_session_threads:1 thread_pool_allow_spinning:1 use_deterministic_compute:0 config_options: {  } }
2026-07-27 03:40:28.664713589 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.6/self_attn/Shape_3_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.664718050 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.6/self_attn/Unsqueeze_4_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.664722127 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.6/self_attn/Unsqueeze_5_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.664726512 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.6/self_attn/Shape_1_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.664730512 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.5/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.664734512 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.5/self_attn/Gather_2_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.664738512 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.5/self_attn/Shape_2_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.664742666 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.5/self_attn/Unsqueeze_7_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.664747282 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.5/self_attn/Unsqueeze_4_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.664751282 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.5/self_attn/Gather_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.664755205 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.19/self_attn/Shape_2_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.664758667 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.5/self_attn/Gather_1_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.664763359 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.4/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.664768975 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.4/self_attn/Gather_2_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.664773436 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.6/self_attn/Gather_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.664777282 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.4/self_attn/Shape_2_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.664781898 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.4/self_attn/Unsqueeze_7_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.664785513 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.4/self_attn/Gather_3_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.664789129 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.4/self_attn/Shape_3_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.664793821 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.4/self_attn/Unsqueeze_4_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.664797668 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.4/self_attn/Gather_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.664801283 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.4/self_attn/Gather_1_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.664804898 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.4/self_attn/Shape_1_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.664809360 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.3/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.664813206 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.3/self_attn/Gather_2_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.664816668 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.17/self_attn/Gather_1_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.664820283 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.3/self_attn/Shape_2_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.664828591 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.3/self_attn/Unsqueeze_7_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.664833514 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.3/self_attn/Gather_3_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.664837207 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.3/self_attn/Shape_3_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.664840668 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.11/self_attn/Gather_3_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.664844592 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.3/self_attn/Unsqueeze_4_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.664848438 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.3/self_attn/Gather_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.664857361 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.3/self_attn/Unsqueeze_5_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.664861900 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.3/self_attn/Gather_1_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.664865592 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.3/self_attn/Shape_1_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.664869515 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.2/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.664873131 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.2/self_attn/Gather_2_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.664877515 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.2/self_attn/Unsqueeze_7_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.664881515 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.19/self_attn/Unsqueeze_7_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.664885208 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.2/self_attn/Gather_3_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.664889131 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.2/self_attn/Shape_3_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.664893131 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.2/self_attn/Gather_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.664896900 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.2/self_attn/Unsqueeze_5_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.664901593 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.1/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.664905362 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.1/self_attn/Unsqueeze_7_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.664909824 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.1/self_attn/Unsqueeze_4_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.664913593 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.1/self_attn/Unsqueeze_5_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.664917593 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.1/self_attn/Gather_1_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.664921362 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.1/self_attn/Shape_1_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.664925747 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.0/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.664929593 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.0/self_attn/Gather_2_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.664935055 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.0/self_attn/Shape_2_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.664940055 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.0/self_attn/Unsqueeze_7_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.664944517 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.0/self_attn/Unsqueeze_5_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.664948132 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.0/self_attn/Gather_1_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.664951978 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.0/self_attn/Shape_1_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.664957594 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.48/self_attn/Unsqueeze_4_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.664961440 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.48/self_attn/Gather_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.664964902 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.48/self_attn/Unsqueeze_5_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.664968825 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.48/self_attn/Gather_1_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.664972517 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.48/self_attn/Shape_1_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.664977056 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.47/self_attn/Gather_2_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.664980825 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.47/self_attn/Shape_2_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.664985210 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.47/self_attn/Unsqueeze_7_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.664989056 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.47/self_attn/Gather_3_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.664992825 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.47/self_attn/Shape_3_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.664996825 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.47/self_attn/Unsqueeze_4_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.665001056 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.47/self_attn/Gather_1_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.665005287 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.47/self_attn/Shape_1_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.665009749 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.46/self_attn/Shape_2_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.665014364 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.46/self_attn/Gather_3_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.665019903 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.46/self_attn/Shape_3_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.665024365 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.46/self_attn/Unsqueeze_5_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.665028134 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.46/self_attn/Gather_1_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.665032749 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.45/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.665036596 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.45/self_attn/Shape_2_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.665041288 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.45/self_attn/Unsqueeze_7_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.665045134 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.45/self_attn/Gather_3_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.665048827 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.45/self_attn/Shape_3_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.665053365 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.45/self_attn/Unsqueeze_4_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.665057134 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.45/self_attn/Unsqueeze_5_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.665061058 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.45/self_attn/Gather_1_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.665065288 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.44/self_attn/Gather_2_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.665068904 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.44/self_attn/Shape_2_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.665072750 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.44/self_attn/Unsqueeze_7_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.665076519 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.44/self_attn/Gather_3_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.665080520 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.44/self_attn/Unsqueeze_4_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.665084135 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.44/self_attn/Gather_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.665087904 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.44/self_attn/Unsqueeze_5_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.665091674 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.44/self_attn/Gather_1_output_0'. It is no longer used by any node.
2026-07-27 03:40:28.665095597 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.44/self_attn/Shape_1_output_0'. It is no longer used by any node.
